01:27:43.159 ERROR [http-nio-8093-exec-1] [Exception] 자격 증명에 실패하였습니다.
org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate [144]
org.springframework.security.authentication.ProviderManager.authenticate [182]
sh.user.supportershighuserbackend.member.service.MemberService.loginAccount [184]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection [360]
org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint [196]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [163]
org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction [380]
org.springframework.transaction.interceptor.TransactionInterceptor.invoke [119]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept [728]
sh.user.supportershighuserbackend.member.service.MemberService$$SpringCGLIB$$0.loginAccount [-1]
sh.user.supportershighuserbackend.member.controller.MemberController.loginAccount [76]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection [360]
org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint [196]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [163]
org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed [89]
sh.user.supportershighuserbackend.aop.TimeMonitorAspect.logTime [26]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs [649]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod [631]
org.springframework.aop.aspectj.AspectJAroundAdvice.invoke [71]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [173]
org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed [89]
sh.user.supportershighuserbackend.aop.MethodCallMonitorAspect.methodCallLog [29]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs [649]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod [631]
org.springframework.aop.aspectj.AspectJAroundAdvice.invoke [71]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [173]
org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke [97]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept [728]
sh.user.supportershighuserbackend.member.controller.MemberController$$SpringCGLIB$$0.loginAccount [-1]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.web.method.support.InvocableHandlerMethod.doInvoke [258]
org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest [191]
org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle [118]
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod [991]
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal [896]
org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle [87]
org.springframework.web.servlet.DispatcherServlet.doDispatch [1089]
org.springframework.web.servlet.DispatcherServlet.doService [979]
org.springframework.web.servlet.FrameworkServlet.processRequest [1014]
org.springframework.web.servlet.FrameworkServlet.doPost [914]
jakarta.servlet.http.HttpServlet.service [590]
org.springframework.web.servlet.FrameworkServlet.service [885]
jakarta.servlet.http.HttpServlet.service [658]
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [195]
org.apache.catalina.core.ApplicationFilterChain.doFilter [140]
